# titre;groupes;users;steps;videos;comment;Musique
A A;;;;https://www.youtube.com/watch?v=wzjnQ9VklyI;
A Beautiful Girl;dr;pc;;https://www.youtube.com/watch?v=gHmlaT2NX7M;(ntnr)
A Little Bit Louder;;;A_Little_Bit_Louder.pdf;https://www.youtube.com/watch?v=5GVpQmkvEZM&list=RD5GVpQmkvEZM&start_radio=1;(ntnr)
AB Alright, Already;;;;https://www.youtube.com/watch?v=q4L5UXlPb7E;
AB Wild Heart;;pc;AB_Wild_Hearts.pdf;https://www.youtube.com/watch?v=mvZtpONmoHA;(ntnr)
A Country High;a;p;A%20Country%20High.pdf;https://www.youtube.com/watch?v=BsWeUZ8BJKA;(ntnr), départ step pied gauche
Ah si!;dm;pc;;https://www.youtube.com/watch?v=v9qjSiGmMqI;;Levantando Los Manos
Agua Y Fuego;m;cp;Agua%20Y%20Fuego.pdf;https://www.youtube.com/watch?v=19qCbfGLuF8;;Agua Y Fuego
Amarillo by morning;;p;Amarillo_By_Morning.pdf;https://www.youtube.com/watch?v=ZFye-eBwC_s&t=220s|https://www.youtube.com/watch?v=3dJBnUX7BLc;(t2, t4, r5 après 16 count, pause 4 temps après 16c du wall 8);Amarillo By Morning
Angel And Corona;;;;https://www.youtube.com/watch?v=cv-m0LHb0ag;
Angelina;;cp;Angelina.pdf;https://www.youtube.com/watch?v=C2apVmgXQGk;
Alaska Dream;;pc;;https://www.youtube.com/watch?v=i61o_c_MZqs&t=141s;(r7 après 16 comptes);Blue Wing
Alive Again;a;p;Alive_Again.pdf;https://www.youtube.com/watch?v=5GW2P5t876w;(r3, r6);Indie Folk Mix - UNSECRET & Chuck Adams
All The Way Up;;;;https://www.youtube.com/watch?v=WYtq2jiQru4;
All Shook Up;;p;;https://www.youtube.com/watch?v=mbBB4vn88Mc;(A AB AB)
All Together;;pc;All_Together.pdf;https://www.youtube.com/watch?v=EYlCpOmQs3U;(ntnr)
Arizona Freeze;;cp;;https://www.youtube.com/watch?v=8bjckD68bQw;
Avicii;;cp;;https://www.youtube.com/watch?v=yVjjuOqMQIw;
Back On Monday;i;cp;Back%20On%20Monday.pdf;https://www.youtube.com/watch?v=YPr99_0NYCA&t=0s;(ntnr)
Back To The Start;mr;pc;Back_To_The_Start.pdf;https://www.youtube.com/watch?v=GR25zC4WePo;(r5 face à 3h);Back To The Start
Bad Fiddling;a;p;Bad%20Fiddling.pdf;https://www.youtube.com/watch?v=8RbvyKrxt6k;(AAB AAAAAA a AAB AA)
Bad habits;;p;Bad%20Habits.pdf;https://www.youtube.com/watch?fbclid=IwAR0Qf5eDNI8bFd1-IwjxI1fbfxtk5tMDcRrQBMh5PrJOOXa3edX9dORiZAY&v=Oo-ubb0Pb4M&feature=youtu.be;(tr3)
Bang Bang;;cp;Bang%20Bang.pdf;https://www.youtube.com/watch?v=z9PC6d7LIp4;(t10)
Bam Bam;i;cp;Bam%20Bam.pdf;https://www.youtube.com/watch?v=p_Gk3HVuG-I;(ntnr)
Before You Love Me;;c;Before%20You%20Love%20Me.pdf;https://www.youtube.com/watch?v=qdqxmfI4L3E;
Big City Summertime;a;p;Big%20City%20Summertime.pdf;https://www.youtube.com/watch?v=tLRiM9Tmz7U;(ntnr) départ vine droite, touch, rocking chair
Bill's basic;d;c;Bills%20Basic.pdf;https://www.youtube.com/watch?v=gkLBnBS2evU;
Bonaparte's Retreat;;cp;Bonaparte's%20Retreat.pdf;https://www.youtube.com/watch?v=QnVUmosdUgk;(r4)
Born To Love You;r;p;Born_To_Love_You.pdf;https://www.youtube.com/watch?v=cNCNBZABdms&t=215s;(ntnr);Born To Love You
Bud Light Blue;;;Bud_Light_BLue.pdf;https://www.youtube.com/watch?v=BvgkfSaDRWM;(r2, r4 t6 => jazz box touch);Bud Light Blue
Burn Me Down;;;;https://www.youtube.com/watch?v=bU-KbdA67dU;
Burning Love;;cp;Burning%20Love.pdf;https://www.youtube.com/watch?v=B3t657PxJE8;
Bush Party;a;p;Bush_Party.pdf;https://www.youtube.com/watch?v=zc8uRbJxrfo;(r3 après section 3, r8 après section 2)
Call on me brother;ar;p;Call_On_Me_Brother.pdf;https://www.youtube.com/watch?v=5pJdVzaCS_A|https://www.youtube.com/watch?v=jpM4tjDpLDI;(r2, r5 et r7)
Cabeza;;p;Cabeza.pdf;https://www.youtube.com/watch?v=Tu5FzfyoWaU&t=65s;(ntnr);Andas En Mi Cabeza
Celtic Autumn;;cp;Celtic%20Autumn.pdf;https://www.youtube.com/watch?v=n5pOO_Dl1DM;
Celtic Connexion;m;p;Celtic_Connection.pdf;https://www.youtube.com/watch?v=H9JD2sa97DM;(ntnr);Rock On
Celtic Duo;;p;;https://www.youtube.com/watch?v=XzEY7zfJjLI;(r4)
Celtic Eagles;;;Celtic%20Eagles.pdf;https://www.youtube.com/watch?v=YWv2fWtw-IQ&t=476s;(AAAA–BBBB-C–AAAA)
Celtic Heartbeat;;;;https://www.youtube.com/watch?v=I9K7XnBQ6W4ù;
Celtic Kittens;m;p;Celtic%20Kittens.pdf;https://www.youtube.com/watch?v=MRTMID6KKRg&t=35s;(t6)
Celtic Slide;;p;;https://www.youtube.com/watch?v=c4VaUqgJqgo;(ntnr)
Chasing Down A Good Time;;;Chasing_Down_A_Good_Time.pdf;https://www.youtube.com/watch?v=O4En40t7wbw;(r3);Chasing Down A Good Time
Cheyenne;;cp;;https://www.youtube.com/watch?v=Vuxg3jp5hC4;
Choka Choka;;;Choka%20Choka.pdf;https://www.youtube.com/watch?v=ewRR4bwCcd8;
Chop Chop;i;pc;;https://www.youtube.com/watch?v=MKkW575i6qQ&t=3s|https://www.youtube.com/watch?v=MKkW575i6qQ;en contra (ntnr);Chop
City Of Music;ar;p;City%20Of%20Music.pdf;https://www.youtube.com/watch?v=HhnpCwDZgSY;(t1t2T3T7T7);City Of Music
Classic;;;Classic.pdf;https://www.youtube.com/watch?v=pXzUv-T5RgE;(r2, r5, r7);Classic - Cam
Clear Isabel;;pc;Clear_Isabel.pdf;https://www.youtube.com/watch?v=wxZDSyGgPv4;(r5)
Cold Heart;;p;Cold%20Heart.pdf;https://www.youtube.com/watch?v=XuyOwyNzMuE&t=207s;(ntnr)
Colors;;p;Colors.pdf;https://www.youtube.com/watch?v=IAz2TuQCULA;(ntnr)
Come And Get Your Love;;cp;Come%20And%20Get%20Your%20Love.pdf;https://www.youtube.com/watch?v=0CZFS_iLqek;
Come Back My Love;d;pc;;https://www.youtube.com/watch?v=EP27WhYZWcA;(r7 après 16 comptes)
Come In;;;;https://www.youtube.com/watch?v=oJulAcp6Qpo&t=39s;
Corn;;cp;Corn.pdf;https://www.youtube.com/watch?v=EzYvB0_JmTw&t=190s;(r4) départ step pied droit
Cotton Eyed Joe;;;;https://www.youtube.com/watch?v=q0MyqCBEIxE;en partner
Country Boy Lovin;;cp;;https://www.youtube.com/watch?v=2emr4w-VQPM;(ntnr)
Country Girl Shake;;pc;Country_Girl_Shake.pdf;https://www.youtube.com/watch?v=rkPJY0cVQpQ|https://www.youtube.com/watch?v=wwg_O0nu2kc;(ntnr)
Country In 3;a;p;Country%20In%203.pdf;https://www.youtube.com/watch?v=3mf2pUQUBwk;(ntnr)
Country Touch;nr;cp;Country_Touch.pdf;https://www.youtube.com/watch?v=AhEo2j18mt4;(r3,r8);Country Boys - James Johnston
Country Walking;i;cp;Country%20Walking.pdf;https://www.youtube.com/watch?v=Mz8BG-CsOSk;
Cowboy Charleston;;cp;Cowboy%20Charleston.pdf;https://www.youtube.com/watch?v=C9LCqZbDM-E&t=60s;(ntnr);Mama Take Me Home
Cowboys Don't Cry;;cp;Cowboys%20Don't%20Cry.pdf;https://www.youtube.com/watch?v=8j2Ro1KVFGw;(r5)
Cowboy Madison;d;pc;;https://www.youtube.com/watch?v=uETTR5NIfVQ|https://www.youtube.com/watch?v=RFwSqf3I1OQ;(ntnr);
Cowgirls;;p;;https://www.youtube.com/watch?v=CofKBLWu_zI;
Crazy S;a;p;Crazy_S.pdf;https://www.youtube.com/watch?v=nuV7KoFYyo0;(r3)
Crazy Song;r;pc;Crazy%20Song.pdf;https://www.youtube.com/watch?v=gls3YV_rv0o;(r5)
Cross Country;ir;pc;Cross_Country.pdf;https://www.youtube.com/watch?v=gEipJFdhmk0;(ntnr);Berland feat. Mickey Guyton
Crystal Touch;;c;Crystal%20Touch.pdf;https://www.youtube.com/watch?v=ovFrCDbaxAo|https://www.youtube.com/watch?v=c7viMzZvnYM;
Cut A Rug;;cp;;https://www.youtube.com/watch?v=ESLjbqM8LSw|https://www.youtube.com/watch?v=rb81wRunG7o;
Cyber Drop;;;Cyber_Drop.pdf;https://www.youtube.com/watch?v=7N5f9R1ZY0s;(ntnr);Drop It to the Floor (feat. Nuz Ngatai)
Damn;;p;;https://www.youtube.com/watch?v=wmFQsj-jilo;(r3r6)
Damn EZ;;;;https://www.youtube.com/watch?v=KIg3evLDd14;
Dance Monkey;;cp;Dance%20Monkey.pdf;https://www.youtube.com/watch?v=fJF7vZvGIdI;
Dance Without A Partner;i;cp;Dance_Without_A_Partner.pdf;https://www.youtube.com/watch?v=7jfqSQHp4M4;départ SIDE RIGHT, LEFT SAILOR HEEL, HOLD
Dancin' Violins;;cp;Dancing%20Violins.pdf;https://www.youtube.com/watch?v=TCaikSkieIU;
Day Of The Dead;r;p;;https://www.youtube.com/watch?v=UCAM6wobFNM;(r6)
Daytona Sand;;;Daytona_Sand.pdf;https://www.youtube.com/watch?v=3XR1rTJzmv4|https://www.youtube.com/watch?v=vNaciB8jDl8;(t1, t2);"Daytona Sand" de Orville PECK
Desert Wind;;;Desert%20Wind.pdf;https://www.youtube.com/watch?v=9oGpduOwOks;
Desirable;;cp;Desirable.pdf;https://www.youtube.com/watch?v=zVpsf2Pb8qw;(r3,7)
Dim The Lights;ar;p;Dim_The_Lights.pdf;https://www.youtube.com/watch?v=hrIKwkb_gwo|https://www.youtube.com/watch?v=7IvvbOktcyc;(r3)
Dig Your Heels;;p;;https://www.youtube.com/watch?v=zDM67U7bqeE&list=PLyEOrXN4p89Ry1hEl0gaDTP_wYWcjnLKn&index=3&t=359s;
Ding Dang Darn It;;pc;Ding%20Dang%20Darn%20It.pdf;https://www.youtube.com/watch?v=QH20Ne1eq_M&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=18&t=0s;(r5)
Dirty Old Town;;;;https://www.youtube.com/watch?v=egv3p9NTFI8&list=PLyEOrXN4p89Qbx8U4VSuW6T587EewGypB&index=27&t=0s;
Do It With Style;;cp;Do%20It%20With%20Style.pdf;https://www.youtube.com/watch?v=wyH5l_-c18g|https://www.youtube.com/watch?v=FxeUaO5ljPc&t=2s;(r4)
Doctor Doctor;r;p;Doctor%20Doctor.pdf;https://www.youtube.com/watch?v=Ps06sz-twB8;(r2t5)
Done;;cp;Done.pdf;https://www.youtube.com/watch?v=p7HcEqmYs20|https://www.youtube.com/watch?v=e85fO_-5sKA&t=40s;(r4,9)
Done For Me;;cp;Done%20For%20Me%20Ez.pdf;https://www.youtube.com/watch?v=WHAmMS98SuQ&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=19&t=0s;
Double Devil;r;p;Double_Devil.pdf;https://www.youtube.com/watch?v=fhDf49pexrg;(r2,r4)
Drink Drank Drunk;a;p;Drink%20Drank%20Drunk.pdf;https://www.youtube.com/watch?v=OkFUu4QkYH4&t=213s;(tag 6 comptes en fin de mur 2)
Dust;;pc;Dust.pdf;https://www.youtube.com/watch?v=nre00KINGmg;(r4)
Easy Come Easy Go;;cp;Easy%20Come%20Easy%20Go.pdf;https://www.youtube.com/watch?v=3T4n1dtQyhA&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=20&t=0s;
Easy Dance;;cp;;https://www.youtube.com/watch?v=I1WQ2gBNDb8&fbclid=IwAR1titfj2Gg7bC0ezGLOjc-7eoj4L2rhoCQtJHAdK-UJDXpbN7l33PV31j8;(ntnr)
Elizabeth;r;p;Elizabeth.pdf;https://www.youtube.com/watch?v=UfMjPj9CI4g&t=97s;(ntnr);Elizabeth - Hickman-Dalton Gang
Enjoy The Night;;c;;https://www.youtube.com/watch?v=RAkZ8uU9myQ;
Eyes On You;;pc;Eyes%20On%20You.pdf;https://www.youtube.com/watch?v=ZtHGbz5hj9A&t=60s;(r3t5t8)
Fais Dodo;;p;Fais%20Dodo.pdf;https://www.youtube.com/watch?v=xxg52vzwB6Q&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=21&t=0s;
Faithful Soul;m;p;Faithful%20Soul.pdf;https://www.youtube.com/watch?v=Op_CMHevItw;;"Faith's Song" by Celtic Woman
Family Affair;;;;https://www.youtube.com/watch?v=pb5ApuCeAjA&list=PLyEOrXN4p89Qbx8U4VSuW6T587EewGypB&index=32&t=114s;
Fields Of Athenry;;;Fields%20Of%20Athenry.pdf;https://www.youtube.com/watch?v=A64Q1WNJhvA;
Fingers Crossed;ir;pc;Fingers_Crossed.pdf;https://www.youtube.com/watch?v=rwkJkjDDioE|https://www.youtube.com/watch?v=xTx42L8aY4E|https://www.youtube.com/watch?v=DaGFRDdd7go&t=6s;(t3: suite de kicks)
Fish In The Sea;dr;;:https://www.youtube.com/watch?v=-IIkAIM7-U8;
Floor It;;;Floor%20It.pdf;https://www.youtube.com/watch?v=pNVQR-HzzIw;
For Barbara;;cp;For%20Barbara.pdf;https://www.youtube.com/watch?v=kXYTEWn4dvc&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=22&t=0s;
Free & easy;;;;https://www.youtube.com/watch?v=X_TEkt5y9cE;
Fresh;;cp;;https://www.youtube.com/watch?v=bBS5VDhi7GI&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=23&t=63s;
Get Wild;;p;;https://www.youtube.com/watch?v=NBsXalq--Zc&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=24&t=22s;
Ghost Town;;p;;https://www.youtube.com/watch?v=kddUHJvJoig|https://www.youtube.com/watch?v=xClTUeZYnz0&t=224s;(r12)
Giant;;;;https://www.youtube.com/watch?v=wrVTo2FYHPc&list=PLyEOrXN4p89Qbx8U4VSuW6T587EewGypB&index=36&t=0s;
Give Me Shivers;;p;;https://www.youtube.com/watch?v=vDjbnO1bTjs;(r2,5)
Give Me Shivers EZ;;;;https://www.youtube.com/watch?v=aH4pqYJEdwo&t=429s;(r2, r5)
Go Cat Go;d;p;Go%20Cat%20Go.pdf;https://www.youtube.com/watch?v=in_aRPXqDzU;(ntnr)
Going Going Gone;r;p;Going%20Going%20Gone.pdf;https://www.youtube.com/watch?v=nhbR-EkC5OE;(t1c,T2l,t3c)
Gone West;;cp;Gone%20West.pdf;https://www.youtube.com/watch?v=JzFH9m9Y89w&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=25&t=19s;(t3,t6)
Good Night Out;;pc;;https://www.youtube.com/watch?v=4Vv_bhvUhn8;
Good Vibes;;cp;Good%20Vibes.pdf;https://www.youtube.com/watch?v=dm1AH6RsusI&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=26&t=0s;
Green Green Grass Of Home;;;;https://www.youtube.com/watch?v=pI4KEZM0REA&list=PLyEOrXN4p89Qbx8U4VSuW6T587EewGypB&index=40&t=0s;
Groovy Love;;p;;https://www.youtube.com/watch?v=usPu7OsGyPo&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=27&t=6s;
Half A Cha;;cp;Half%20A%20Cha.pdf;https://www.youtube.com/watch?v=hX4hSJDpBGg&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=28&t=0s;
Hasta Luego;;;;https://www.youtube.com/watch?v=hTnBR2O0kNc&list=PLyEOrXN4p89Qbx8U4VSuW6T587EewGypB&index=43&t=31s;
Heaven's Got A Dirt Road;;;;https://www.youtube.com/watch?v=hcNY-hN6hR8;
Here We Go;r;p;Here_We_Go.pdf;https://www.youtube.com/watch?v=HVdynvYp5Ms;(tag 4c sur mur 1, R5, r6);Here I Go (feat. Jason Dering) - Wildflowers
Highway To Hell;m;;;;;
Hillbilly Girl;rd;p;;https://www.youtube.com/watch?v=KX_0ug6h7Tg;(ntnr)
Hola;;cp;Hola.pdf;https://www.youtube.com/watch?v=L_1QNGV9V4w;(ntnr);Hola
Holding On To Love;;p;Holding%20On%20To%20Love.pdf;https://www.youtube.com/watch?v=ji3H8wq1Ewk;(r2t4r6)
Home By Bearna;;cp;Home%20By%20Bearna.pdf;https://www.youtube.com/watch?v=-9_SO-m0TOU;
Home To Louisiana;;cp;Home%20To%20Louisiana.pdf;https://www.youtube.com/watch?v=9ts7PfR4hwY&t=12s;
Honky Tonk Way;r;cp;Honky_Tonk_Way.pdf;https://www.youtube.com/watch?v=SGZy_5B87qA|https://www.youtube.com/watch?v=EgSWm6eKSF8;(t12)
Hooked On Country;;p;Hooked_On_Country.pdf;https://www.youtube.com/watch?v=PGkUVggTO5w;;"Hooked On Country" Atlanta Pop Orchestra
Hypnosis;ar;p;Hypnopsis.pdf;https://www.youtube.com/watch?v=7n4IxMnY_sk;r4 à face 3h
I Got A Woman;;cp;I%20Go%20A%20Woman.pdf;https://www.youtube.com/watch?v=9Fie8IEVOeo&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=29&t=7s;
I Got This Too;;;;https://www.youtube.com/watch?v=6GYIDp2YXsU&list=PLyEOrXN4p89Qbx8U4VSuW6T587EewGypB&index=47&t=212s;
I'm Alive;;p;I_m_Alive.pdf;https://www.youtube.com/watch?v=jCs6M7-uugk;;Céline Dion
I'm On My Way;;;;https://www.youtube.com/watch?v=1CkKlBjjMMA|https://www.youtube.com/watch?v=sHdWzXz2-wo&t=0s;(ntnr)
Impossible Love;ir;pc;Impossible_Love.pdf;https://www.youtube.com/watch?v=PXq34I7yvK0;(r3, r6);
Indian Song;;cp;Indian%20Sound.pdf;https://www.youtube.com/watch?v=lGACy7hVpMw;(t2t6)
Intoxicating;;;Intoxicating.pdf;https://www.youtube.com/watch?v=pg9Tcldllsg;
In The Morning Sun;;cp;;https://www.youtube.com/watch?v=m1yox1_zCK0|https://www.youtube.com/watch?v=oiH-ikpx1QE;(r2)
Irish Stew;r;p;Irish_Stew.pdf;https://www.youtube.com/watch?v=agGKW1LxjvA&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=30&t=6s;(ntnr);Irish Stew de Sham Rock
Island In The Stream;;;;https://www.youtube.com/watch?v=dSAYCvW_Pw4
Jambalaya;;p;Jambalaya.pdf;https://www.youtube.com/watch?v=pZCO-Knc7hE&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=31&t=8s;(ntnr)
Jerusalema;;cp;;https://www.youtube.com/watch?v=vqxeMMAgatw|https://www.youtube.com/watch?v=vqxeMMAgatw;
Jingle My Bells;;cp;Jingle%20My%20Bells.pdf;https://www.youtube.com/watch?v=txrCpcVjwuo&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=32&t=0s;
John Henry;w;;Jhon_Henry.pdf;https://www.youtube.com/watch?v=xZj-zz35t-g;(r2, r7);John Henry de Blue Water Highway
Just For Grins;i;cp;Just_For_Grins.pdf;https://www.youtube.com/watch?v=TfBNg_b0ADM;(ntnr)
K is For Kicks;;cp;K%20Is%20For%20Kicks.pdf;https://www.youtube.com/watch?v=AqScRRhoLf4&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=34&t=8s;
Kesi;w;p;;https://www.youtube.com/watch?v=3hOrq76H65w;(ntnr);KESI Camilo & Shawn Mendes
Knock Off;ar;p;Knock_Off.pdf;https://www.youtube.com/watch?v=p-W6sS4p-U8; (r3 après 16 comptes faire 1/4 pour revenir à 12:00. r4 qui débute à 12:00, après 32 comptes, face à 12:00 
Katchi;;p;;https://www.youtube.com/watch?v=hVkACcsUHvo&list=PLyEOrXN4p89TQj6chNGK9A8v-_gwfalRv&index=33&t=0s;
La Cucaracha;;pc;;https://www.youtube.com/watch?v=4zvRsodVGos&t=191s;
La Cucaracha (en couple);r;pc;;https://www.youtube.com/watch?v=5i1my0cY2zw;
La Fiesta Cubana;;c;La%20Fiesta%20Cubana.pdf;https://www.youtube.com/watch?v=eeYH71zxcjk;
